bet_id,user_id,game_id,bet_amount,win_amount,bet_time
465,22,5,22.4,19.21,2025-04-03 14:19:13.015251
466,66,6,59.5,94.48,2025-04-04 14:19:13.015253
467,21,30,91.41,118.1,2025-04-22 14:19:13.015254
468,100,31,79.98,2.39,2025-03-05 14:19:13.015256
469,384,17,92.22,83.88,2025-04-13 14:19:13.015257
470,300,11,97.87,30.35,2025-04-21 14:19:13.015259
471,103,20,2.06,4.86,2025-03-11 14:19:13.015260
472,47,48,62.65,48.35,2025-03-30 14:19:13.015262
473,39,9,41.87,112.23,2025-04-08 14:19:13.015263
474,285,2,86.13,1.41,2025-03-16 14:19:13.015265
475,310,37,25.93,70.55,2025-04-08 14:19:13.015266
476,90,1,98.12,60.17,2025-04-02 14:19:13.015268
477,85,4,61.76,104.81,2025-04-11 14:19:13.015269
478,273,36,79.56,10.08,2025-04-07 14:19:13.015271
479,336,25,9.47,81.78,2025-03-19 14:19:13.015272
480,188,3,19.16,81.61,2025-03-04 14:19:13.015275
481,159,9,76.08,80.29,2025-03-01 14:19:13.015277
482,243,22,3.18,113.08,2025-04-03 14:19:13.015280
483,73,23,81.87,98.77,2025-04-11 14:19:13.015283
484,479,12,2.38,5.04,2025-04-10 14:19:13.015285
485,462,10,66.05,56.53,2025-04-18 14:19:13.015288
486,49,34,37.14,47.75,2025-04-01 14:19:13.015290
487,101,43,61.54,37.22,2025-03-04 14:19:13.015292
488,2,10,69.91,54.16,2025-02-25 14:19:13.015295
489,244,30,34.91,46.1,2025-04-19 14:19:13.015297
490,176,22,11.69,51.88,2025-03-11 14:19:13.015300
491,238,6,7.89,117.51,2025-03-05 14:19:13.015302
492,398,50,59.3,10.64,2025-02-28 14:19:13.015305
493,59,2,52.54,110.67,2025-04-16 14:19:13.015307
494,353,30,74.48,57.63,2025-04-14 14:19:13.015309
495,99,2,51.46,74.85,2025-03-17 14:19:13.015312
496,442,32,42.82,99.62,2025-04-22 14:19:13.015314
497,359,42,40.41,43.26,2025-03-30 14:19:13.015317
498,442,16,3.62,51.65,2025-03-24 14:19:13.015319
499,495,12,34.22,49.14,2025-03-03 14:19:13.015322
500,435,1,97.63,44.97,2025-04-04 14:19:13.015324
501,468,8,87.48,111.06,2025-04-07 14:19:13.015325
502,2,48,33.61,99.47,2025-03-07 14:19:13.015327
503,243,50,59.19,13.08,2025-02-26 14:19:13.015328
504,297,13,84.88,12.97,2025-03-17 14:19:13.015330
505,211,15,44.69,51.34,2025-03-15 14:19:13.015331
506,123,44,2.78,11.84,2025-04-02 14:19:13.015333
507,229,8,8.38,74.29,2025-03-04 14:19:13.015334
508,82,10,51.53,17.24,2025-04-13 14:19:13.015336
509,144,46,96.97,62.68,2025-03-24 14:19:13.015337
510,388,5,69.63,0.87,2025-04-13 14:19:13.015339
511,140,50,8.02,37.99,2025-04-08 14:19:13.015340
512,29,19,19.75,81.26,2025-03-28 14:19:13.015342
513,391,47,77.36,58.08,2025-03-07 14:19:13.015344
514,270,38,84.3,117.39,2025-04-03 14:19:13.015345
515,247,11,62.15,104.89,2025-03-29 14:19:13.015347
516,12,43,64.8,43.09,2025-04-03 14:19:13.015348
517,355,20,3.81,5.46,2025-04-13 14:19:13.015350
518,389,20,83.02,101.48,2025-03-06 14:19:13.015351
519,337,21,79.04,109.35,2025-02-24 14:19:13.015353
520,106,18,26.64,98.48,2025-04-24 14:19:13.015354
521,32,50,71.16,15.35,2025-03-02 14:19:13.015355
522,74,10,22.27,119.75,2025-03-01 14:19:13.015357
523,171,34,4.99,31.03,2025-03-30 14:19:13.015359
524,337,26,20.91,86.9,2025-03-05 14:19:13.015360
525,69,30,18.68,108.96,2025-03-11 14:19:13.015362
526,301,9,34.44,28.28,2025-02-24 14:19:13.015363
527,362,46,42.43,108.99,2025-04-15 14:19:13.015365
528,137,31,51.35,37.14,2025-02-24 14:19:13.015367
529,433,42,48.2,117.17,2025-04-22 14:19:13.015368
530,417,4,27.8,33.75,2025-04-14 14:19:13.015370
531,484,6,3.89,114.41,2025-04-03 14:19:13.015371
532,100,14,60.91,6.43,2025-03-04 14:19:13.015373
533,146,4,40.18,85.11,2025-03-02 14:19:13.015374
534,9,26,30.57,63.85,2025-03-25 14:19:13.015376
535,62,47,86.83,57.35,2025-03-15 14:19:13.015377
536,185,48,74.93,26.82,2025-04-15 14:19:13.015379
537,29,39,85.92,84.67,2025-03-04 14:19:13.015380
538,381,17,50.0,22.9,2025-04-19 14:19:13.015382
539,114,19,13.96,66.34,2025-04-19 14:19:13.015383
540,462,49,69.93,30.39,2025-04-12 14:19:13.015385
541,409,6,21.4,114.67,2025-03-29 14:19:13.015386
542,143,29,44.68,3.44,2025-04-21 14:19:13.015388
543,390,11,7.44,23.97,2025-03-14 14:19:13.015389
544,120,16,82.71,29.08,2025-03-25 14:19:13.015391
545,170,30,13.47,49.69,2025-03-07 14:19:13.015392
546,157,25,90.41,27.93,2025-04-15 14:19:13.015394
547,335,40,86.56,58.96,2025-03-03 14:19:13.015395
548,349,11,46.99,104.7,2025-03-26 14:19:13.015397
549,260,7,74.69,85.45,2025-04-23 14:19:13.015398
550,82,26,62.33,69.6,2025-02-27 14:19:13.015400
551,242,22,80.5,10.68,2025-03-09 14:19:13.015401
552,441,25,43.75,83.28,2025-04-24 14:19:13.015403
553,433,19,78.8,19.97,2025-03-24 14:19:13.015404
554,172,31,46.78,94.36,2025-03-23 14:19:13.015406
555,231,26,94.16,30.01,2025-03-01 14:19:13.015407
556,208,42,49.15,50.05,2025-03-03 14:19:13.015409
557,75,41,46.8,42.06,2025-04-09 14:19:13.015410
558,270,36,78.72,103.06,2025-04-14 14:19:13.015412
559,387,23,82.34,15.19,2025-03-03 14:19:13.015413
560,499,47,55.89,67.88,2025-04-13 14:19:13.015415
561,114,13,18.8,17.05,2025-03-11 14:19:13.015416
562,62,25,47.31,84.58,2025-03-25 14:19:13.015418
563,362,2,96.84,108.61,2025-04-21 14:19:13.015419
564,320,2,75.55,52.15,2025-04-16 14:19:13.015421
565,102,16,81.31,58.57,2025-02-26 14:19:13.015422
566,429,9,4.25,111.29,2025-02-23 14:19:13.015424
567,362,28,47.32,62.52,2025-03-27 14:19:13.015425
568,210,13,65.02,58.51,2025-03-02 14:19:13.015427
569,442,35,83.17,69.4,2025-03-30 14:19:13.015428
570,255,41,5.88,82.71,2025-04-06 14:19:13.015431
571,20,13,85.39,12.83,2025-04-13 14:19:13.015433
572,58,31,55.29,98.53,2025-04-14 14:19:13.015436
573,112,21,20.53,52.26,2025-04-14 14:19:13.015439
574,473,32,32.41,8.68,2025-04-01 14:19:13.015441
575,313,34,28.91,94.34,2025-04-20 14:19:13.015444
576,486,8,53.56,45.23,2025-04-22 14:19:13.015446
577,461,41,6.12,12.04,2025-04-14 14:19:13.015449
578,196,48,16.7,76.05,2025-03-21 14:19:13.015452
579,375,2,81.46,105.62,2025-04-06 14:19:13.015454
580,462,38,14.13,106.53,2025-04-08 14:19:13.015457
581,353,32,24.11,114.92,2025-04-04 14:19:13.015460
582,92,40,45.88,104.12,2025-03-11 14:19:13.015462
583,52,28,52.19,0.26,2025-04-13 14:19:13.015464
584,293,37,76.6,45.63,2025-03-08 14:19:13.015467
585,8,41,45.29,98.23,2025-03-31 14:19:13.015469
586,300,1,79.2,43.95,2025-03-10 14:19:13.015472
587,98,41,62.22,72.19,2025-02-23 14:19:13.015474
588,236,10,12.2,72.76,2025-03-10 14:19:13.015477
589,389,4,16.48,43.8,2025-04-15 14:19:13.015480
590,374,35,44.27,108.54,2025-04-21 14:19:13.015482
591,69,10,40.29,60.39,2025-03-20 14:19:13.015484
592,415,47,74.61,55.77,2025-03-12 14:19:13.015487
593,45,11,58.49,119.7,2025-03-21 14:19:13.015489
594,137,14,39.43,59.22,2025-02-28 14:19:13.015494
595,234,38,17.91,21.41,2025-03-01 14:19:13.015497
596,32,12,23.46,61.57,2025-03-03 14:19:13.015500
597,289,45,57.97,97.68,2025-04-02 14:19:13.015502
598,126,17,42.92,93.22,2025-04-19 14:19:13.015505
599,67,16,51.98,94.63,2025-02-26 14:19:13.015508
600,30,35,17.9,84.96,2025-03-16 14:19:13.015511
601,114,2,66.63,30.51,2025-03-21 14:19:13.015513
602,204,11,85.4,103.45,2025-03-31 14:19:13.015514
603,29,41,26.54,107.21,2025-04-19 14:19:13.015516
604,131,3,49.66,23.3,2025-03-18 14:19:13.015517
605,474,29,97.58,15.65,2025-03-23 14:19:13.015519
606,185,18,33.99,117.07,2025-04-02 14:19:13.015520
607,253,20,59.91,104.2,2025-04-13 14:19:13.015522
608,286,47,9.93,107.19,2025-03-26 14:19:13.015523
609,393,14,61.0,106.37,2025-04-07 14:19:13.015525
610,410,34,9.87,65.0,2025-04-14 14:19:13.015526
611,386,49,95.96,77.57,2025-04-19 14:19:13.015528
612,62,31,71.85,65.44,2025-04-15 14:19:13.015529
613,3,40,79.03,6.14,2025-04-05 14:19:13.015531
614,430,42,70.71,89.46,2025-04-23 14:19:13.015532
615,68,18,59.38,60.64,2025-04-12 14:19:13.015533
616,25,30,45.54,77.73,2025-03-16 14:19:13.015535
617,179,25,85.98,60.32,2025-04-08 14:19:13.015537
618,141,19,95.73,59.02,2025-03-25 14:19:13.015538
619,231,8,50.4,20.61,2025-04-15 14:19:13.015540
620,300,28,93.22,33.45,2025-03-12 14:19:13.015541
621,163,8,58.75,19.06,2025-03-13 14:19:13.015543
622,311,31,54.3,23.48,2025-04-12 14:19:13.015544
623,471,3,45.99,116.76,2025-04-22 14:19:13.015546
624,393,3,21.72,18.37,2025-03-17 14:19:13.015547
625,130,44,1.37,32.31,2025-04-02 14:19:13.015548
626,445,22,24.91,70.87,2025-03-23 14:19:13.015550
627,246,17,51.46,73.22,2025-04-05 14:19:13.015551
628,297,36,38.62,18.48,2025-03-23 14:19:13.015553
629,172,17,45.4,95.25,2025-03-23 14:19:13.015555
630,64,14,98.08,94.22,2025-04-22 14:19:13.015556
631,31,9,35.68,28.48,2025-03-16 14:19:13.015558
632,492,30,45.77,34.64,2025-02-27 14:19:13.015559
633,47,21,14.22,112.56,2025-04-17 14:19:13.015561
634,130,12,5.75,99.08,2025-02-24 14:19:13.015562
635,352,37,77.77,83.74,2025-03-01 14:19:13.015564
636,466,32,57.5,9.87,2025-03-27 14:19:13.015565
637,333,11,76.31,50.19,2025-03-07 14:19:13.015567
638,110,20,15.84,67.12,2025-03-07 14:19:13.015568
639,69,35,57.61,22.49,2025-04-09 14:19:13.015570
640,58,47,26.11,53.79,2025-03-26 14:19:13.015571
641,106,46,23.58,72.12,2025-03-03 14:19:13.015573
642,300,11,2.14,39.29,2025-04-06 14:19:13.015574
643,330,8,13.9,93.71,2025-03-29 14:19:13.015576
644,256,4,31.62,100.85,2025-04-07 14:19:13.015577
645,312,27,12.57,38.83,2025-03-23 14:19:13.015579
646,171,44,98.6,100.64,2025-03-03 14:19:13.015580
647,383,40,31.55,12.43,2025-03-30 14:19:13.015582
648,473,38,13.9,100.53,2025-03-15 14:19:13.015584
649,162,47,20.71,18.33,2025-02-27 14:19:13.015585
650,485,30,59.18,9.95,2025-04-22 14:19:13.015587
651,286,44,7.34,77.01,2025-03-21 14:19:13.015588
652,71,48,86.38,56.63,2025-03-26 14:19:13.015590
653,255,48,96.19,108.95,2025-03-14 14:19:13.015591
654,454,27,25.43,43.58,2025-03-08 14:19:13.015593
655,374,21,45.56,34.46,2025-03-31 14:19:13.015594
656,55,20,3.19,60.09,2025-04-16 14:19:13.015596
657,323,4,64.43,54.71,2025-03-06 14:19:13.015597
658,397,11,41.98,41.33,2025-03-10 14:19:13.015599
659,3,13,27.74,83.25,2025-03-30 14:19:13.015600
660,26,9,21.48,91.15,2025-02-28 14:19:13.015602
661,313,4,65.75,102.36,2025-03-28 14:19:13.015603
662,126,12,42.21,116.74,2025-03-01 14:19:13.015605
663,408,9,18.79,32.0,2025-03-19 14:19:13.015606
664,53,13,69.22,85.93,2025-04-01 14:19:13.015608
665,198,48,56.94,47.31,2025-03-01 14:19:13.015609
666,299,26,86.01,81.25,2025-04-24 14:19:13.015611
667,188,38,12.63,57.12,2025-03-11 14:19:13.015612
668,186,42,78.78,119.25,2025-03-25 14:19:13.015614
669,305,13,67.68,87.47,2025-03-04 14:19:13.015615
670,298,39,12.39,114.3,2025-04-09 14:19:13.015617
671,204,28,69.79,100.2,2025-03-22 14:19:13.015618
672,497,19,44.71,108.35,2025-03-05 14:19:13.015620
673,484,24,94.55,97.73,2025-04-14 14:19:13.015621
674,450,19,15.02,55.1,2025-04-14 14:19:13.015623
675,11,49,64.64,30.21,2025-04-19 14:19:13.015625
676,359,13,38.82,44.44,2025-04-02 14:19:13.015626
677,354,13,95.72,2.43,2025-03-04 14:19:13.015627
678,474,28,33.67,62.88,2025-03-14 14:19:13.015629
679,146,2,96.26,60.61,2025-03-15 14:19:13.015631
680,85,10,90.25,63.03,2025-03-17 14:19:13.015632
681,100,22,27.77,116.88,2025-04-04 14:19:13.015634
682,104,13,80.55,109.37,2025-03-01 14:19:13.015635
683,436,9,99.56,19.41,2025-04-07 14:19:13.015637
684,46,33,26.01,44.27,2025-03-15 14:19:13.015638
685,44,14,44.24,50.87,2025-03-24 14:19:13.015640
686,278,48,52.5,43.26,2025-03-18 14:19:13.015641
687,181,20,30.2,95.82,2025-03-18 14:19:13.015643
688,187,15,2.51,62.88,2025-03-13 14:19:13.015644
689,478,32,22.79,68.65,2025-03-19 14:19:13.015646
690,114,33,28.91,102.36,2025-03-23 14:19:13.015647
691,491,17,44.92,96.71,2025-04-13 14:19:13.015649
692,255,24,17.94,15.87,2025-02-24 14:19:13.015650
693,381,30,87.45,85.67,2025-04-01 14:19:13.015652
694,380,13,70.79,52.25,2025-03-09 14:19:13.015653
695,30,47,9.43,35.36,2025-04-04 14:19:13.015655
696,264,48,65.36,6.0,2025-03-21 14:19:13.015656
697,98,16,65.71,58.47,2025-03-30 14:19:13.015658
698,313,2,95.67,42.65,2025-04-06 14:19:13.015659
699,367,17,1.3,30.18,2025-03-01 14:19:13.015661
700,329,32,25.55,83.36,2025-03-28 14:19:13.015662
701,115,43,92.85,92.34,2025-03-15 14:19:13.015664
702,276,8,93.28,29.37,2025-03-11 14:19:13.015665
703,488,3,72.34,5.93,2025-03-15 14:19:13.015667
704,281,12,76.81,101.85,2025-04-04 14:19:13.015668
705,275,20,10.06,1.2,2025-04-03 14:19:13.015671
706,261,16,51.87,112.45,2025-03-28 14:19:13.015673
707,331,14,23.93,75.31,2025-03-18 14:19:13.015676
708,207,16,18.94,38.62,2025-03-11 14:19:13.015679
709,384,49,81.22,29.58,2025-03-19 14:19:13.015681
710,328,43,14.37,1.08,2025-03-27 14:19:13.015684
711,211,49,47.4,28.26,2025-03-11 14:19:13.015686
712,215,33,93.92,16.53,2025-03-10 14:19:13.015689
713,411,30,19.4,73.46,2025-04-07 14:19:13.015691
714,40,12,97.82,19.99,2025-04-22 14:19:13.015694
715,480,15,99.43,63.44,2025-03-21 14:19:13.015696
716,26,18,56.01,70.81,2025-03-16 14:19:13.015699
717,27,28,17.84,35.77,2025-03-22 14:19:13.015701
718,190,23,32.29,4.21,2025-04-03 14:19:13.015704
719,83,14,43.02,4.47,2025-03-09 14:19:13.015707
720,384,30,31.62,3.16,2025-04-14 14:19:13.015709
721,434,33,28.78,88.69,2025-03-07 14:19:13.015711
722,170,45,97.25,38.16,2025-03-02 14:19:13.015712
723,413,15,16.18,95.56,2025-03-23 14:19:13.015714
724,167,7,73.6,51.81,2025-03-27 14:19:13.015715
725,188,15,1.04,54.36,2025-03-10 14:19:13.015717
726,169,42,60.02,61.55,2025-04-03 14:19:13.015718
727,289,46,91.68,85.56,2025-04-11 14:19:13.015720
728,467,38,29.51,32.82,2025-04-03 14:19:13.015721
729,229,46,19.37,14.59,2025-03-29 14:19:13.015723
730,467,44,65.52,66.73,2025-03-26 14:19:13.015724
731,97,11,71.55,39.24,2025-03-30 14:19:13.015726
732,367,29,69.12,53.1,2025-04-03 14:19:13.015728
733,16,31,32.61,77.63,2025-03-11 14:19:13.015730
734,279,25,25.97,59.3,2025-04-03 14:19:13.015733
735,135,24,95.64,74.43,2025-03-07 14:19:13.015736
736,26,19,92.41,65.3,2025-03-07 14:19:13.015738
737,352,2,46.27,88.78,2025-03-24 14:19:13.015741
738,12,22,84.77,84.71,2025-03-17 14:19:13.015743
739,72,20,45.78,64.1,2025-04-17 14:19:13.015746
740,133,33,43.01,81.47,2025-04-12 14:19:13.015749
741,106,8,16.52,104.83,2025-04-17 14:19:13.015751
742,220,25,43.21,51.87,2025-02-27 14:19:13.015754
743,373,46,54.2,49.53,2025-03-07 14:19:13.015756
744,453,9,3.23,91.71,2025-03-31 14:19:13.015760
745,177,34,44.97,69.91,2025-03-22 14:19:13.015762
746,282,23,78.35,8.52,2025-03-11 14:19:13.015765
747,133,5,68.32,107.05,2025-03-10 14:19:13.015768
748,22,25,63.88,3.69,2025-03-28 14:19:13.015770
749,463,8,91.05,89.81,2025-03-23 14:19:13.015772
750,269,16,2.79,91.06,2025-03-11 14:19:13.015774
751,412,48,56.15,114.37,2025-04-14 14:19:13.015775
752,161,45,78.95,6.5,2025-04-05 14:19:13.015777
753,107,15,54.59,71.62,2025-03-04 14:19:13.015778
754,279,1,33.07,51.34,2025-04-16 14:19:13.015780
755,353,22,14.49,39.68,2025-03-21 14:19:13.015781
756,235,3,88.87,10.84,2025-02-25 14:19:13.015783
757,18,38,47.61,67.52,2025-02-23 14:19:13.015784
758,242,14,87.93,57.48,2025-03-05 14:19:13.015786
759,117,36,59.0,12.55,2025-04-18 14:19:13.015787
760,286,18,67.75,73.5,2025-04-15 14:19:13.015789
761,282,47,80.62,88.55,2025-04-02 14:19:13.015790
762,144,41,66.26,92.07,2025-03-31 14:19:13.015794
763,205,18,40.41,108.64,2025-03-21 14:19:13.015796
764,39,3,51.85,49.14,2025-03-23 14:19:13.015798
765,417,10,80.5,114.37,2025-03-05 14:19:13.015799
766,154,49,37.99,103.85,2025-04-21 14:19:13.015801
767,176,39,39.42,35.58,2025-03-20 14:19:13.015802
768,449,47,10.47,19.11,2025-03-02 14:19:13.015804
769,241,1,91.54,52.25,2025-03-14 14:19:13.015805
770,422,27,10.01,48.23,2025-04-17 14:19:13.015807
771,386,27,65.17,69.09,2025-03-15 14:19:13.015808
772,369,11,41.91,70.01,2025-04-08 14:19:13.015810
773,134,49,41.16,90.0,2025-03-03 14:19:13.015811
774,46,5,68.28,61.19,2025-03-19 14:19:13.015813
775,50,7,7.64,12.58,2025-03-23 14:19:13.015814
776,166,19,59.78,102.99,2025-03-10 14:19:13.015816
777,106,29,77.43,37.17,2025-04-12 14:19:13.015818
778,216,15,82.99,116.56,2025-03-01 14:19:13.015819
779,146,35,17.88,14.14,2025-03-08 14:19:13.015821
780,411,47,89.84,114.99,2025-04-04 14:19:13.015822
781,425,37,65.96,10.92,2025-04-17 14:19:13.015824
782,72,12,88.3,27.72,2025-04-08 14:19:13.015825
783,476,30,49.04,5.59,2025-03-03 14:19:13.015827
784,330,20,54.66,84.61,2025-04-01 14:19:13.015828
785,273,37,91.98,102.04,2025-04-16 14:19:13.015830
786,247,3,90.09,52.09,2025-04-23 14:19:13.015831
787,446,9,45.37,111.42,2025-04-07 14:19:13.015833
788,413,41,28.17,70.84,2025-03-18 14:19:13.015834
789,186,39,39.92,75.6,2025-03-19 14:19:13.015836
790,70,26,39.39,101.45,2025-03-15 14:19:13.015837
791,462,2,29.4,35.62,2025-03-10 14:19:13.015839
792,150,23,27.59,42.51,2025-03-19 14:19:13.015840
793,246,23,86.25,108.71,2025-04-04 14:19:13.015842
794,262,21,7.92,108.12,2025-03-01 14:19:13.015843
795,26,16,68.08,117.18,2025-04-05 14:19:13.015845
796,423,9,18.11,108.22,2025-02-28 14:19:13.015846
797,140,13,35.11,15.28,2025-04-15 14:19:13.015848
798,99,28,7.09,98.85,2025-04-03 14:19:13.015849
799,398,27,27.73,49.18,2025-03-09 14:19:13.015851
800,278,17,77.07,118.9,2025-02-23 14:19:13.015852
801,51,38,88.62,56.67,2025-04-05 14:19:13.015854
802,151,36,22.93,66.46,2025-02-28 14:19:13.015855
803,432,1,46.89,63.57,2025-03-04 14:19:13.015857
804,455,18,47.56,38.61,2025-04-04 14:19:13.015858
805,104,9,87.48,9.0,2025-04-07 14:19:13.015860
806,434,13,76.52,107.48,2025-04-18 14:19:13.015861
807,89,40,51.79,96.32,2025-03-04 14:19:13.015863
808,141,45,67.4,16.74,2025-03-17 14:19:13.015864
809,213,15,84.89,93.21,2025-03-02 14:19:13.015866
810,233,43,1.94,75.1,2025-04-16 14:19:13.015867
811,394,44,40.89,49.1,2025-03-15 14:19:13.015869
812,183,46,90.82,30.48,2025-03-18 14:19:13.015870
813,251,4,74.29,103.17,2025-03-21 14:19:13.015872
814,9,33,54.74,84.02,2025-03-25 14:19:13.015873
815,79,24,53.43,65.73,2025-03-11 14:19:13.015875
816,52,36,35.43,73.15,2025-04-07 14:19:13.015876
817,386,41,52.53,10.93,2025-03-10 14:19:13.015878
818,409,10,65.88,56.87,2025-04-09 14:19:13.015879
819,269,36,42.42,23.24,2025-03-03 14:19:13.015881
820,226,20,71.7,25.01,2025-02-25 14:19:13.015882
821,51,41,86.26,79.36,2025-03-03 14:19:13.015884
822,186,45,16.31,109.35,2025-02-27 14:19:13.015885
823,34,44,45.7,48.45,2025-03-28 14:19:13.015887
824,291,11,41.39,24.93,2025-03-09 14:19:13.015888
825,230,12,69.06,77.85,2025-03-24 14:19:13.015890
826,131,18,25.74,104.54,2025-03-15 14:19:13.015891
827,490,30,64.38,89.8,2025-02-25 14:19:13.015893
828,120,44,87.87,104.25,2025-04-02 14:19:13.015894
829,443,48,42.4,64.39,2025-04-23 14:19:13.015896
830,326,37,91.19,90.23,2025-02-28 14:19:13.015897
831,247,20,99.32,16.81,2025-02-27 14:19:13.015899
832,432,25,11.5,41.79,2025-02-24 14:19:13.015900
833,192,12,24.07,46.75,2025-04-10 14:19:13.015902
834,497,21,95.09,61.36,2025-03-07 14:19:13.015903
835,403,25,95.87,111.49,2025-03-31 14:19:13.015905
836,323,11,10.67,104.92,2025-03-21 14:19:13.015906
837,210,9,2.48,16.14,2025-03-13 14:19:13.015908
838,103,50,16.95,20.73,2025-04-02 14:19:13.015910
839,329,25,99.61,42.92,2025-03-05 14:19:13.015911
840,372,35,18.82,34.89,2025-02-27 14:19:13.015912
841,460,32,50.75,73.77,2025-03-09 14:19:13.015914
842,133,49,84.99,108.33,2025-04-24 14:19:13.015916
843,323,14,3.02,115.47,2025-04-12 14:19:13.015917
844,139,1,60.84,78.43,2025-04-13 14:19:13.015919
845,121,17,28.43,100.58,2025-03-06 14:19:13.015920
846,94,25,86.37,63.02,2025-03-06 14:19:13.015922
847,452,8,29.06,25.0,2025-02-23 14:19:13.015923
848,453,5,68.99,62.96,2025-04-17 14:19:13.015925
849,129,5,67.75,66.61,2025-04-09 14:19:13.015926
850,91,41,22.93,89.09,2025-03-09 14:19:13.015928
851,92,35,4.45,26.39,2025-04-18 14:19:13.015929
852,63,19,41.52,44.2,2025-03-01 14:19:13.015931
853,29,23,29.63,43.68,2025-04-14 14:19:13.015932
854,210,9,81.09,115.13,2025-04-07 14:19:13.015934
855,12,30,80.24,53.27,2025-04-08 14:19:13.015935
856,333,50,46.25,90.61,2025-03-10 14:19:13.015937
857,297,16,61.04,90.1,2025-04-01 14:19:13.015938
858,130,33,60.82,31.87,2025-03-07 14:19:13.015940
859,293,2,82.89,68.62,2025-03-06 14:19:13.015941
860,173,14,43.08,107.32,2025-04-15 14:19:13.015943
861,208,46,28.27,57.02,2025-04-02 14:19:13.015944
862,432,1,27.24,113.41,2025-03-29 14:19:13.015967
863,24,26,54.08,25.73,2025-03-01 14:19:13.015969
864,99,25,45.47,8.9,2025-02-23 14:19:13.015971
865,406,16,44.57,106.97,2025-03-12 14:19:13.015972
866,356,15,10.02,101.72,2025-03-12 14:19:13.015974
867,139,26,72.14,119.11,2025-03-18 14:19:13.015975
868,314,47,22.16,81.53,2025-02-23 14:19:13.015977
869,174,44,20.5,112.4,2025-03-23 14:19:13.015978
870,29,16,41.86,99.23,2025-04-15 14:19:13.015980
871,419,14,23.55,101.33,2025-04-24 14:19:13.015981
872,496,29,58.8,68.3,2025-03-10 14:19:13.015983
873,143,24,37.77,45.88,2025-04-19 14:19:13.015984
874,316,47,45.44,112.15,2025-03-21 14:19:13.015986
875,351,15,54.18,51.85,2025-02-26 14:19:13.015987
876,42,19,21.15,64.66,2025-03-24 14:19:13.015989
877,489,8,16.42,53.53,2025-03-01 14:19:13.015990
878,299,34,88.16,67.78,2025-03-20 14:19:13.015992
879,208,2,43.94,56.46,2025-02-28 14:19:13.015994
880,330,27,41.8,5.76,2025-04-01 14:19:13.015995
881,433,10,4.53,105.85,2025-03-20 14:19:13.015997
882,192,35,50.3,53.33,2025-03-19 14:19:13.015998
883,160,23,55.86,70.67,2025-03-05 14:19:13.016000
884,64,49,56.33,16.7,2025-04-23 14:19:13.016001
885,243,8,71.0,0.41,2025-03-28 14:19:13.016003
886,258,28,18.57,29.43,2025-03-25 14:19:13.016004
887,152,23,25.97,84.55,2025-04-12 14:19:13.016006
888,215,4,81.26,11.9,2025-04-14 14:19:13.016007
889,322,14,94.77,109.07,2025-03-24 14:19:13.016009
890,166,42,14.46,25.8,2025-03-20 14:19:13.016010
891,31,29,50.27,24.55,2025-03-11 14:19:13.016012
892,371,1,22.2,21.78,2025-04-13 14:19:13.016013
893,232,4,6.95,1.68,2025-04-24 14:19:13.016015
894,282,32,33.22,92.62,2025-04-01 14:19:13.016016
895,29,33,15.23,105.0,2025-04-01 14:19:13.016017
896,195,49,71.28,73.7,2025-04-03 14:19:13.016019
897,334,26,53.84,22.58,2025-04-14 14:19:13.016021
898,256,17,15.24,34.23,2025-03-10 14:19:13.016024
899,281,39,1.91,57.11,2025-03-11 14:19:13.016026
900,304,23,81.01,114.52,2025-02-24 14:19:13.016029
901,321,32,18.44,29.68,2025-04-19 14:19:13.016032
902,437,15,61.02,87.8,2025-03-26 14:19:13.016034
903,323,13,34.36,52.73,2025-04-19 14:19:13.016037
904,346,2,58.96,35.74,2025-04-13 14:19:13.016039
905,402,19,32.25,54.71,2025-04-01 14:19:13.016042
906,393,24,9.61,8.54,2025-04-02 14:19:13.016045
907,294,45,23.07,95.84,2025-04-07 14:19:13.016047
908,87,24,19.62,29.2,2025-03-10 14:19:13.016050
909,149,11,43.37,87.05,2025-04-18 14:19:13.016052
910,249,22,66.17,8.2,2025-03-02 14:19:13.016053
911,321,15,27.12,114.61,2025-04-17 14:19:13.016055
912,405,10,2.19,23.16,2025-03-23 14:19:13.016056
913,283,41,52.37,105.93,2025-02-23 14:19:13.016058
914,362,27,60.97,97.14,2025-03-03 14:19:13.016059
915,379,9,96.32,116.14,2025-04-22 14:19:13.016061
916,198,28,59.36,57.35,2025-03-18 14:19:13.016062
917,44,1,47.65,87.29,2025-04-21 14:19:13.016064
918,356,17,57.77,44.49,2025-04-02 14:19:13.016065
919,28,31,92.86,22.12,2025-03-18 14:19:13.016067
920,429,44,83.01,53.17,2025-03-19 14:19:13.016068
921,17,10,32.97,19.89,2025-04-21 14:19:13.016070
922,127,37,24.49,117.85,2025-04-10 14:19:13.016071
923,379,29,27.0,11.55,2025-03-23 14:19:13.016073
924,168,18,50.94,70.71,2025-03-13 14:19:13.016074
925,244,47,74.66,75.18,2025-03-15 14:19:13.016076
926,387,38,50.82,64.57,2025-04-12 14:19:13.016077
927,76,39,7.71,79.46,2025-04-22 14:19:13.016079
928,231,49,72.63,13.94,2025-02-23 14:19:13.016080
929,204,6,80.79,66.6,2025-04-19 14:19:13.016082
